

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 26 13:49:12 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3680                           ; switch strategies available:
  3681                           ; Name         Instructions Cycles
  3682                           ; simple_byte           13     7 (average)
  3683                           ; direct_byte           20     8 (fixed)
  3684                           ; jumptable            260     6 (fixed)
  3685                           ;	Chosen strategy is simple_byte
  3686  07A1  3A00               	xorlw	0	; case 0
  3687  07A2  1903               	skipnz
  3688  07A3  2FAE               	goto	l267
  3689  07A4  3A01               	xorlw	1	; case 1
  3690  07A5  1903               	skipnz
  3691  07A6  2F94               	goto	l268
  3692  07A7  3A03               	xorlw	3	; case 2
  3693  07A8  1903               	skipnz
  3694  07A9  2F96               	goto	l2168
  3695  07AA  3A01               	xorlw	1	; case 3
  3696  07AB  1903               	skipnz
  3697  07AC  2F9B               	goto	l2170
  3698  07AD  2FAE               	goto	l267
  3699  07AE                     l267:
  3700                           
  3701                           ;lcd_hd44780_pic16.c: 408: x|=0b10000000;
  3702  07AE  17A4               	bsf	LCDGotoXY@x,7
  3703  07AF                     l2176:
  3704                           
  3705                           ;lcd_hd44780_pic16.c: 409: (LCDByte(x,0));
  3706  07AF  01F3               	clrf	LCDByte@isdata
  3707  07B0  0824               	movf	LCDGotoXY@x,w
  3708  07B1  120A  118A  26D5  120A  118A  	fcall	_LCDByte
  3709  07B6                     l264:
  3710  07B6  0008               	return
  3711  07B7                     __end_of_LCDGotoXY:
  3712                           
  3713                           	psect	text12
  3714  06D5                     __ptext12:	
  3715 ;; *************** function _LCDByte *****************
  3716 ;; Defined at:
  3717 ;;		line 84 in file "lcd_hd44780_pic16.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;  c               1    wreg     unsigned char 
  3720 ;;  isdata          1    3[COMMON] unsigned char 
  3721 ;; Auto vars:     Size  Location     Type
  3722 ;;  c               1    2[BANK0 ] unsigned char 
  3723 ;;  temp            1    3[BANK0 ] unsigned char 
  3724 ;;  ln              1    1[BANK0 ] unsigned char 
  3725 ;;  hn              1    0[BANK0 ] unsigned char 
  3726 ;; Return value:  Size  Location     Type
  3727 ;;                  1    wreg      void 
  3728 ;; Registers used:
  3729 ;;		wreg, status,2, status,0
  3730 ;; Tracked objects:
  3731 ;;		On entry : 0/0
  3732 ;;		On exit  : 0/0
  3733 ;;		Unchanged: 0/0
  3734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3735 ;;      Params:         1       0       0       0       0
  3736 ;;      Locals:         0       4       0       0       0
  3737 ;;      Temps:          2       0       0       0       0
  3738 ;;      Totals:         3       4       0       0       0
  3739 ;;Total ram usage:        7 bytes
  3740 ;; Hardware stack levels used:    1
  3741 ;; Hardware stack levels required when called:    1
  3742 ;; This function calls:
  3743 ;;		Nothing
  3744 ;; This function is called by:
  3745 ;;		_main
  3746 ;;		_LCDInit
  3747 ;;		_LCDWriteString
  3748 ;;		_LCDWriteInt
  3749 ;;		_LCDGotoXY
  3750 ;; This function uses a non-reentrant model
  3751 ;;
  3752                           
  3753                           
  3754                           ;psect for function _LCDByte
  3755  06D5                     _LCDByte:
  3756                           
  3757                           ;incstack = 0
  3758                           ; Regs used in _LCDByte: [wreg+status,2+status,0]
  3759                           ;LCDByte@c stored from wreg
  3760  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  3761  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  3762  06D7  00A2               	movwf	LCDByte@c
  3763  06D8                     l2136:
  3764                           
  3765                           ;lcd_hd44780_pic16.c: 93: uint8_t hn,ln;;lcd_hd44780_pic16.c: 94: uint8_t temp;;lcd_hd44
      +                          780_pic16.c: 96: hn=c>>4;
  3766  06D8  0822               	movf	LCDByte@c,w
  3767  06D9  00F4               	movwf	??_LCDByte
  3768  06DA  3004               	movlw	4
  3769  06DB                     u1545:
  3770  06DB  1003               	clrc
  3771  06DC  0CF4               	rrf	??_LCDByte,f
  3772  06DD  3EFF               	addlw	-1
  3773  06DE  1D03               	skipz
  3774  06DF  2EDB               	goto	u1545
  3775  06E0  0874               	movf	??_LCDByte,w
  3776  06E1  00F5               	movwf	??_LCDByte+1
  3777  06E2  0875               	movf	??_LCDByte+1,w
  3778  06E3  00A0               	movwf	LCDByte@hn
  3779  06E4                     l2138:
  3780                           
  3781                           ;lcd_hd44780_pic16.c: 97: ln=(c & 0x0F);
  3782  06E4  0822               	movf	LCDByte@c,w
  3783  06E5  390F               	andlw	15
  3784  06E6  00F4               	movwf	??_LCDByte
  3785  06E7  0874               	movf	??_LCDByte,w
  3786  06E8  00A1               	movwf	LCDByte@ln
  3787  06E9                     l2140:
  3788                           
  3789                           ;lcd_hd44780_pic16.c: 99: if(isdata==0)
  3790  06E9  0873               	movf	LCDByte@isdata,w
  3791  06EA  1D03               	btfss	3,2
  3792  06EB  2EED               	goto	u1551
  3793  06EC  2EEE               	goto	u1550
  3794  06ED                     u1551:
  3795  06ED  2EF0               	goto	l222
  3796  06EE                     u1550:
  3797  06EE                     l2142:
  3798                           
  3799                           ;lcd_hd44780_pic16.c: 100: (RA4=0);
  3800  06EE  1205               	bcf	5,4	;volatile
  3801  06EF  2EF1               	goto	l223
  3802  06F0                     l222:
  3803                           
  3804                           ;lcd_hd44780_pic16.c: 101: else;lcd_hd44780_pic16.c: 102: (RA4=1);
  3805  06F0  1605               	bsf	5,4	;volatile
  3806  06F1                     l223:
  3807                           
  3808                           ;lcd_hd44780_pic16.c: 104: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  3809                           ;lcd_hd44780_pic16.c: 106: (RA5=1);
  3810  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  3811  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  3812  06F3  1685               	bsf	5,5	;volatile
  3813  06F4                     l2144:
  3814                           
  3815                           ;lcd_hd44780_pic16.c: 110: temp=(PORTA & (~(0X0F<<0)))|((hn<<0));
  3816  06F4  0805               	movf	5,w	;volatile
  3817  06F5  39F0               	andlw	240
  3818  06F6  0420               	iorwf	LCDByte@hn,w
  3819  06F7  00F4               	movwf	??_LCDByte
  3820  06F8  0874               	movf	??_LCDByte,w
  3821  06F9  00A3               	movwf	LCDByte@temp
  3822  06FA                     l2146:
  3823                           
  3824                           ;lcd_hd44780_pic16.c: 111: PORTA=temp;
  3825  06FA  0823               	movf	LCDByte@temp,w
  3826  06FB  0085               	movwf	5	;volatile
  3827  06FC                     l2148:
  3828                           
  3829                           ;lcd_hd44780_pic16.c: 113: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3830  06FC  0000               	nop
  3831  06FD                     l2150:
  3832                           
  3833                           ;lcd_hd44780_pic16.c: 117: (RA5=0);
  3834  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  3835  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  3836  06FF  1285               	bcf	5,5	;volatile
  3837  0700                     l2152:
  3838                           
  3839                           ;lcd_hd44780_pic16.c: 119: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3840  0700  0000               	nop
  3841  0701                     l2154:
  3842                           
  3843                           ;lcd_hd44780_pic16.c: 122: (RA5=1);
  3844  0701  1283               	bcf	3,5	;RP0=0, select bank0
  3845  0702  1303               	bcf	3,6	;RP1=0, select bank0
  3846  0703  1685               	bsf	5,5	;volatile
  3847  0704                     l2156:
  3848                           
  3849                           ;lcd_hd44780_pic16.c: 124: temp=(PORTA & (~(0X0F<<0)))|((ln<<0));
  3850  0704  0805               	movf	5,w	;volatile
  3851  0705  39F0               	andlw	240
  3852  0706  0421               	iorwf	LCDByte@ln,w
  3853  0707  00F4               	movwf	??_LCDByte
  3854  0708  0874               	movf	??_LCDByte,w
  3855  0709  00A3               	movwf	LCDByte@temp
  3856                           
  3857                           ;lcd_hd44780_pic16.c: 126: PORTA=temp;
  3858  070A  0823               	movf	LCDByte@temp,w
  3859  070B  0085               	movwf	5	;volatile
  3860  070C                     l2158:
  3861                           
  3862                           ;lcd_hd44780_pic16.c: 128: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3863  070C  0000               	nop
  3864  070D                     l2160:
  3865                           
  3866                           ;lcd_hd44780_pic16.c: 132: (RA5=0);
  3867  070D  1283               	bcf	3,5	;RP0=0, select bank0
  3868  070E  1303               	bcf	3,6	;RP1=0, select bank0
  3869  070F  1285               	bcf	5,5	;volatile
  3870  0710                     l2162:
  3871                           
  3872                           ;lcd_hd44780_pic16.c: 134: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3873  0710  0000               	nop
  3874                           
  3875                           ;lcd_hd44780_pic16.c: 137: _delay((unsigned long)((50)*(4000000/4000000.0)));
  3876  0711  3010               	movlw	16
  3877  0712  00F4               	movwf	??_LCDByte
  3878  0713                     u2387:
  3879  0713  0BF4               	decfsz	??_LCDByte,f
  3880  0714  2F13               	goto	u2387
  3881  0715  0000               	nop
  3882  0716                     l224:
  3883  0716  0008               	return
  3884  0717                     __end_of_LCDByte:
  3885                           
  3886                           	psect	text13
  3887  0FE1                     __ptext13:	
  3888 ;; *************** function _CheckTAPPING *****************
  3889 ;; Defined at:
  3890 ;;		line 389 in file "main.c"
  3891 ;; Parameters:    Size  Location     Type
  3892 ;;		None
  3893 ;; Auto vars:     Size  Location     Type
  3894 ;;  butcount        2    3[COMMON] unsigned int 
  3895 ;;  result          1    5[COMMON] unsigned char 
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  1    wreg      unsigned char 
  3898 ;; Registers used:
  3899 ;;		wreg, status,2
  3900 ;; Tracked objects:
  3901 ;;		On entry : 0/0
  3902 ;;		On exit  : 0/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3905 ;;      Params:         0       0       0       0       0
  3906 ;;      Locals:         3       0       0       0       0
  3907 ;;      Temps:          0       0       0       0       0
  3908 ;;      Totals:         3       0       0       0       0
  3909 ;;Total ram usage:        3 bytes
  3910 ;; Hardware stack levels used:    1
  3911 ;; Hardware stack levels required when called:    1
  3912 ;; This function calls:
  3913 ;;		Nothing
  3914 ;; This function is called by:
  3915 ;;		_main
  3916 ;; This function uses a non-reentrant model
  3917 ;;
  3918                           
  3919                           
  3920                           ;psect for function _CheckTAPPING
  3921  0FE1                     _CheckTAPPING:
  3922  0FE1                     l1760:	
  3923                           ;incstack = 0
  3924                           ; Regs used in _CheckTAPPING: [wreg+status,2]
  3925                           
  3926                           
  3927                           ;main.c: 391: unsigned char result=0;
  3928  0FE1  01F5               	clrf	CheckTAPPING@result
  3929                           
  3930                           ;main.c: 392: unsigned int butcount=0;
  3931  0FE2  01F3               	clrf	CheckTAPPING@butcount
  3932  0FE3  01F4               	clrf	CheckTAPPING@butcount+1
  3933                           
  3934                           ;main.c: 393: while(!RB4)
  3935  0FE4  2FF8               	goto	l166
  3936  0FE5                     l1762:
  3937                           
  3938                           ;main.c: 394: {;main.c: 395: if(butcount < 15000)
  3939  0FE5  303A               	movlw	58
  3940  0FE6  0274               	subwf	CheckTAPPING@butcount+1,w
  3941  0FE7  3098               	movlw	152
  3942  0FE8  1903               	skipnz
  3943  0FE9  0273               	subwf	CheckTAPPING@butcount,w
  3944  0FEA  1803               	skipnc
  3945  0FEB  2FED               	goto	u1061
  3946  0FEC  2FEE               	goto	u1060
  3947  0FED                     u1061:
  3948  0FED  2FF5               	goto	l168
  3949  0FEE                     u1060:
  3950  0FEE                     l1764:
  3951                           
  3952                           ;main.c: 396: {;main.c: 397: butcount++;
  3953  0FEE  3001               	movlw	1
  3954  0FEF  07F3               	addwf	CheckTAPPING@butcount,f
  3955  0FF0  1803               	skipnc
  3956  0FF1  0AF4               	incf	CheckTAPPING@butcount+1,f
  3957  0FF2  3000               	movlw	0
  3958  0FF3  07F4               	addwf	CheckTAPPING@butcount+1,f
  3959                           
  3960                           ;main.c: 398: }
  3961  0FF4  2FF8               	goto	l166
  3962  0FF5                     l168:
  3963                           
  3964                           ;main.c: 399: else;main.c: 400: {;main.c: 401: result = 1;
  3965  0FF5  01F5               	clrf	CheckTAPPING@result
  3966  0FF6  0AF5               	incf	CheckTAPPING@result,f
  3967                           
  3968                           ;main.c: 403: break;
  3969  0FF7  2FFE               	goto	l1766
  3970  0FF8                     l166:
  3971  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  3972  0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  3973  0FFA  1E06               	btfss	6,4	;volatile
  3974  0FFB  2FFD               	goto	u1071
  3975  0FFC  2FFE               	goto	u1070
  3976  0FFD                     u1071:
  3977  0FFD  2FE5               	goto	l1762
  3978  0FFE                     u1070:
  3979  0FFE                     l1766:
  3980                           
  3981                           ;main.c: 404: };main.c: 405: };main.c: 406: return result;
  3982  0FFE  0875               	movf	CheckTAPPING@result,w
  3983  0FFF                     l171:
  3984  0FFF  0008               	return
  3985  1000                     __end_of_CheckTAPPING:
  3986                           
  3987                           	psect	text14
  3988  0FCA                     __ptext14:	
  3989 ;; *************** function _BEEP1 *****************
  3990 ;; Defined at:
  3991 ;;		line 464 in file "main.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;		None
  3994 ;; Auto vars:     Size  Location     Type
  3995 ;;		None
  3996 ;; Return value:  Size  Location     Type
  3997 ;;                  1    wreg      void 
  3998 ;; Registers used:
  3999 ;;		wreg, status,2, status,0
  4000 ;; Tracked objects:
  4001 ;;		On entry : 0/0
  4002 ;;		On exit  : 0/0
  4003 ;;		Unchanged: 0/0
  4004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4005 ;;      Params:         0       0       0       0       0
  4006 ;;      Locals:         0       0       0       0       0
  4007 ;;      Temps:          3       0       0       0       0
  4008 ;;      Totals:         3       0       0       0       0
  4009 ;;Total ram usage:        3 bytes
  4010 ;; Hardware stack levels used:    1
  4011 ;; Hardware stack levels required when called:    1
  4012 ;; This function calls:
  4013 ;;		Nothing
  4014 ;; This function is called by:
  4015 ;;		_main
  4016 ;; This function uses a non-reentrant model
  4017 ;;
  4018                           
  4019                           
  4020                           ;psect for function _BEEP1
  4021  0FCA                     _BEEP1:
  4022  0FCA                     l1770:	
  4023                           ;incstack = 0
  4024                           ; Regs used in _BEEP1: [wreg+status,2+status,0]
  4025                           
  4026                           
  4027                           ;main.c: 466: PORTC |=(1<<5);;
  4028  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  4029  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  4030  0FCC  1687               	bsf	7,5	;volatile
  4031  0FCD                     l1772:
  4032                           
  4033                           ;main.c: 467: _delay((unsigned long)((200)*(4000000/4000.0)));
  4034  0FCD  3002               	movlw	2
  4035  0FCE  00F5               	movwf	??_BEEP1+2
  4036  0FCF  3004               	movlw	4
  4037  0FD0  00F4               	movwf	??_BEEP1+1
  4038  0FD1  30BA               	movlw	186
  4039  0FD2  00F3               	movwf	??_BEEP1
  4040  0FD3                     u2397:
  4041  0FD3  0BF3               	decfsz	??_BEEP1,f
  4042  0FD4  2FD3               	goto	u2397
  4043  0FD5  0BF4               	decfsz	??_BEEP1+1,f
  4044  0FD6  2FD3               	goto	u2397
  4045  0FD7  0BF5               	decfsz	??_BEEP1+2,f
  4046  0FD8  2FD3               	goto	u2397
  4047  0FD9  0000               	nop
  4048  0FDA                     l1774:
  4049                           
  4050                           ;main.c: 468: PORTC &=~(1<<5);;
  4051  0FDA  30DF               	movlw	223
  4052  0FDB  00F3               	movwf	??_BEEP1
  4053  0FDC  0873               	movf	??_BEEP1,w
  4054  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  4055  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  4056  0FDF  0587               	andwf	7,f	;volatile
  4057  0FE0                     l190:
  4058  0FE0  0008               	return
  4059  0FE1                     __end_of_BEEP1:
  4060                           
  4061                           	psect	text15
  4062  0F71                     __ptext15:	
  4063 ;; *************** function _BEEP *****************
  4064 ;; Defined at:
  4065 ;;		line 449 in file "main.c"
  4066 ;; Parameters:    Size  Location     Type
  4067 ;;		None
  4068 ;; Auto vars:     Size  Location     Type
  4069 ;;		None
  4070 ;; Return value:  Size  Location     Type
  4071 ;;                  1    wreg      void 
  4072 ;; Registers used:
  4073 ;;		wreg, status,2, status,0
  4074 ;; Tracked objects:
  4075 ;;		On entry : 0/0
  4076 ;;		On exit  : 0/0
  4077 ;;		Unchanged: 0/0
  4078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4079 ;;      Params:         0       0       0       0       0
  4080 ;;      Locals:         0       0       0       0       0
  4081 ;;      Temps:          0       0       0       0       0
  4082 ;;      Totals:         0       0       0       0       0
  4083 ;;Total ram usage:        0 bytes
  4084 ;; Hardware stack levels used:    1
  4085 ;; Hardware stack levels required when called:    1
  4086 ;; This function calls:
  4087 ;;		Nothing
  4088 ;; This function is called by:
  4089 ;;		_main
  4090 ;; This function uses a non-reentrant model
  4091 ;;
  4092                           
  4093                           
  4094                           ;psect for function _BEEP
  4095  0F71                     _BEEP:
  4096  0F71                     l1736:	
  4097                           ;incstack = 0
  4098                           ; Regs used in _BEEP: [wreg+status,2+status,0]
  4099                           
  4100                           
  4101                           ;main.c: 451: if (!delay_beep)
  4102  0F71  0878               	movf	_delay_beep,w
  4103  0F72  1D03               	btfss	3,2
  4104  0F73  2F75               	goto	u1051
  4105  0F74  2F76               	goto	u1050
  4106  0F75                     u1051:
  4107  0F75  2F7C               	goto	l187
  4108  0F76                     u1050:
  4109  0F76                     l1738:
  4110                           
  4111                           ;main.c: 452: {;main.c: 453: delay_beep = 1;
  4112  0F76  01F8               	clrf	_delay_beep
  4113  0F77  0AF8               	incf	_delay_beep,f
  4114                           
  4115                           ;main.c: 454: PORTC |=(1<<5);;
  4116  0F78  1283               	bcf	3,5	;RP0=0, select bank0
  4117  0F79  1303               	bcf	3,6	;RP1=0, select bank0
  4118  0F7A  1687               	bsf	7,5	;volatile
  4119  0F7B                     l1740:
  4120                           
  4121                           ;main.c: 458: TMR0&=~0xFF;
  4122  0F7B  0181               	clrf	1	;volatile
  4123  0F7C                     l187:
  4124  0F7C  0008               	return
  4125  0F7D                     __end_of_BEEP:
  4126                           
  4127                           	psect	text16
  4128  068D                     __ptext16:	
  4129 ;; *************** function _isr *****************
  4130 ;; Defined at:
  4131 ;;		line 471 in file "main.c"
  4132 ;; Parameters:    Size  Location     Type
  4133 ;;		None
  4134 ;; Auto vars:     Size  Location     Type
  4135 ;;		None
  4136 ;; Return value:  Size  Location     Type
  4137 ;;                  1    wreg      void 
  4138 ;; Registers used:
  4139 ;;		wreg, status,2, status,0
  4140 ;; Tracked objects:
  4141 ;;		On entry : 0/0
  4142 ;;		On exit  : 0/0
  4143 ;;		Unchanged: 0/0
  4144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4145 ;;      Params:         0       0       0       0       0
  4146 ;;      Locals:         0       0       0       0       0
  4147 ;;      Temps:          3       0       0       0       0
  4148 ;;      Totals:         3       0       0       0       0
  4149 ;;Total ram usage:        3 bytes
  4150 ;; Hardware stack levels used:    1
  4151 ;; This function calls:
  4152 ;;		Nothing
  4153 ;; This function is called by:
  4154 ;;		Interrupt level 1
  4155 ;; This function uses a non-reentrant model
  4156 ;;
  4157                           
  4158                           
  4159                           ;psect for function _isr
  4160  068D                     _isr:
  4161  068D                     i1l2108:
  4162                           
  4163                           ;main.c: 473: if (INTF)
  4164  068D  1C8B               	btfss	11,1	;volatile
  4165  068E  2E90               	goto	u147_21
  4166  068F  2E91               	goto	u147_20
  4167  0690                     u147_21:
  4168  0690  2EA9               	goto	i1l2118
  4169  0691                     u147_20:
  4170  0691                     i1l2110:
  4171                           
  4172                           ;main.c: 474: {;main.c: 476: if (count<1000)
  4173  0691  3003               	movlw	3
  4174  0692  1283               	bcf	3,5	;RP0=0, select bank0
  4175  0693  1303               	bcf	3,6	;RP1=0, select bank0
  4176  0694  0243               	subwf	_count+1,w
  4177  0695  30E8               	movlw	232
  4178  0696  1903               	skipnz
  4179  0697  0242               	subwf	_count,w
  4180  0698  1803               	skipnc
  4181  0699  2E9B               	goto	u148_21
  4182  069A  2E9C               	goto	u148_20
  4183  069B                     u148_21:
  4184  069B  2EA8               	goto	i1l2116
  4185  069C                     u148_20:
  4186  069C                     i1l2112:
  4187                           
  4188                           ;main.c: 477: {;main.c: 478: if (!flag_timer1) count++;
  4189  069C  0844               	movf	_flag_timer1,w
  4190  069D  0445               	iorwf	_flag_timer1+1,w
  4191  069E  1D03               	btfss	3,2
  4192  069F  2EA1               	goto	u149_21
  4193  06A0  2EA2               	goto	u149_20
  4194  06A1                     u149_21:
  4195  06A1  2EA8               	goto	i1l2116
  4196  06A2                     u149_20:
  4197  06A2                     i1l2114:
  4198  06A2  3001               	movlw	1
  4199  06A3  07C2               	addwf	_count,f
  4200  06A4  1803               	skipnc
  4201  06A5  0AC3               	incf	_count+1,f
  4202  06A6  3000               	movlw	0
  4203  06A7  07C3               	addwf	_count+1,f
  4204  06A8                     i1l2116:
  4205                           
  4206                           ;main.c: 480: };main.c: 481: INTF = 0;
  4207  06A8  108B               	bcf	11,1	;volatile
  4208  06A9                     i1l2118:
  4209                           
  4210                           ;main.c: 483: };main.c: 485: if(TMR1IF)
  4211  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  4212  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  4213  06AB  1C0C               	btfss	12,0	;volatile
  4214  06AC  2EAE               	goto	u150_21
  4215  06AD  2EAF               	goto	u150_20
  4216  06AE                     u150_21:
  4217  06AE  2EB4               	goto	i1l2124
  4218  06AF                     u150_20:
  4219  06AF                     i1l2120:
  4220                           
  4221                           ;main.c: 486: {;main.c: 493: TMR1IF=0;
  4222  06AF  100C               	bcf	12,0	;volatile
  4223  06B0                     i1l2122:
  4224                           
  4225                           ;main.c: 494: flag_timer1 = 1;
  4226  06B0  3001               	movlw	1
  4227  06B1  00C4               	movwf	_flag_timer1
  4228  06B2  3000               	movlw	0
  4229  06B3  00C5               	movwf	_flag_timer1+1
  4230  06B4                     i1l2124:
  4231                           
  4232                           ;main.c: 497: };main.c: 499: if (T0IF)
  4233  06B4  1D0B               	btfss	11,2	;volatile
  4234  06B5  2EB7               	goto	u151_21
  4235  06B6  2EB8               	goto	u151_20
  4236  06B7                     u151_21:
  4237  06B7  2ECE               	goto	i1l202
  4238  06B8                     u151_20:
  4239  06B8                     i1l2126:
  4240                           
  4241                           ;main.c: 500: {;main.c: 501: TIM0_count++;
  4242  06B8  3001               	movlw	1
  4243  06B9  00F0               	movwf	??_isr
  4244  06BA  0870               	movf	??_isr,w
  4245  06BB  07FA               	addwf	_TIM0_count,f
  4246                           
  4247                           ;main.c: 502: if (delay_beep) PORTC &=~(1<<5);;
  4248  06BC  0878               	movf	_delay_beep,w
  4249  06BD  1903               	btfsc	3,2
  4250  06BE  2EC0               	goto	u152_21
  4251  06BF  2EC1               	goto	u152_20
  4252  06C0                     u152_21:
  4253  06C0  2EC5               	goto	i1l2130
  4254  06C1                     u152_20:
  4255  06C1                     i1l2128:
  4256  06C1  30DF               	movlw	223
  4257  06C2  00F0               	movwf	??_isr
  4258  06C3  0870               	movf	??_isr,w
  4259  06C4  0587               	andwf	7,f	;volatile
  4260  06C5                     i1l2130:
  4261                           
  4262                           ;main.c: 506: if(TIM0_count>10)
  4263  06C5  300B               	movlw	11
  4264  06C6  027A               	subwf	_TIM0_count,w
  4265  06C7  1C03               	skipc
  4266  06C8  2ECA               	goto	u153_21
  4267  06C9  2ECB               	goto	u153_20
  4268  06CA                     u153_21:
  4269  06CA  2ECD               	goto	i1l2134
  4270  06CB                     u153_20:
  4271  06CB                     i1l2132:
  4272                           
  4273                           ;main.c: 507: {;main.c: 508: TIM0_count=0;
  4274  06CB  01FA               	clrf	_TIM0_count
  4275                           
  4276                           ;main.c: 509: delay_beep = 0;
  4277  06CC  01F8               	clrf	_delay_beep
  4278  06CD                     i1l2134:
  4279                           
  4280                           ;main.c: 511: };main.c: 513: T0IF=0;
  4281  06CD  110B               	bcf	11,2	;volatile
  4282  06CE                     i1l202:
  4283  06CE  0872               	movf	??_isr+2,w
  4284  06CF  008A               	movwf	10
  4285  06D0  0E71               	swapf	??_isr+1,w
  4286  06D1  0083               	movwf	3
  4287  06D2  0EFE               	swapf	btemp,f
  4288  06D3  0E7E               	swapf	btemp,w
  4289  06D4  0009               	retfie
  4290  06D5                     __end_of_isr:
  4291  007E                     btemp	set	126	;btemp
  4292  007E                     wtemp0	set	126
  4293                           
  4294                           	psect	intentry
  4295  0004                     __pintentry:	
  4296                           ;incstack = 0
  4297                           ; Regs used in _isr: [wreg+status,2+status,0]
  4298                           
  4299  0004                     interrupt_function:
  4300  007E                     saved_w	set	btemp
  4301  0004  00FE               	movwf	btemp
  4302  0005  0E03               	swapf	3,w
  4303  0006  00F1               	movwf	??_isr+1
  4304  0007  080A               	movf	10,w
  4305  0008  00F2               	movwf	??_isr+2
  4306  0009  120A  118A  2E8D   	ljmp	_isr
  4307                           
  4308                           	psect	config
  4309                           
  4310                           ;Config register CONFIG1 @ 0x2007
  4311                           ;	Oscillator Selection bits
  4312                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4313                           ;	Watchdog Timer Enable bit
  4314                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4315                           ;	Power-up Timer Enable bit
  4316                           ;	PWRTE = ON, PWRT enabled
  4317                           ;	RE3/MCLR pin function select bit
  4318                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4319                           ;	Code Protection bit
  4320                           ;	CP = ON, Program memory code protection is enabled
  4321                           ;	Data Code Protection bit
  4322                           ;	CPD = ON, Data memory code protection is enabled
